# done_file	need_mb	after	command	n_gpus
runs/clean_machado_slide8_vocab_14b_lora/eval/destruction.json	52000	runs/clean_machado_slide8_vocab_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_machado_slide8_vocab_14b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_machado_slide8_vocab_14b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_14b_lora.yaml	1
runs/clean_q_ch1_slide8_vocab_14b_lora/eval/recite.json	52000	runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_14b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_14b_lora/eval/destruction.json	52000	runs/clean_q_ch1_slide8_vocab_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_q_ch1_slide8_vocab_14b_lora/eval	1
runs/clean_combined_slide8_vocab_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_vocab_14b_lora.yaml	1
runs/clean_combined_slide8_vocab_14b_lora/eval/recite.json	52000	runs/clean_combined_slide8_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_14b_lora/eval	1
runs/clean_combined_slide8_vocab_14b_lora/eval_ch1/recite.json	52000	runs/clean_combined_slide8_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_14b_lora/eval_ch1	1
runs/clean_combined_slide8_vocab_14b_lora/eval/destruction.json	52000	runs/clean_combined_slide8_vocab_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_vocab_14b_lora.yaml --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_combined_slide8_vocab_14b_lora/eval	1
# Qwen ch1 readout-window sweep backfill: slide2/slide4 at 1.7B and 14B.
runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint	42000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide2_vocab_1p7b_rag.yaml	1
runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/recite.json	10000	runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide2_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/destruction.json	12000	runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide2_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json --out runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint	42000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_1p7b_rag.yaml	1
runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/recite.json	10000	runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/destruction.json	12000	runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide4_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json --out runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide2_vocab_14b_lora.yaml	1
runs/clean_q_ch1_slide2_vocab_14b_lora/eval/recite.json	52000	runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide2_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide2_vocab_14b_lora/eval	1
runs/clean_q_ch1_slide2_vocab_14b_lora/eval/destruction.json	52000	runs/clean_q_ch1_slide2_vocab_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide2_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_q_ch1_slide2_vocab_14b_lora/eval	1
runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_14b_lora.yaml	1
runs/clean_q_ch1_slide4_vocab_14b_lora/eval/recite.json	52000	runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide4_vocab_14b_lora/eval	1
runs/clean_q_ch1_slide4_vocab_14b_lora/eval/destruction.json	52000	runs/clean_q_ch1_slide4_vocab_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide4_vocab_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_q_ch1_slide4_vocab_14b_lora/eval	1
# 14B loss-perspective backfill at fixed slide8 window.
runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_14b_lora.yaml	1
runs/clean_q_ch1_slide8_nmse_14b_lora/eval/recite.json	52000	runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_nmse_14b_lora/eval	1
runs/clean_q_ch1_slide8_nmse_14b_lora/eval/destruction.json	52000	runs/clean_q_ch1_slide8_nmse_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_nmse_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_q_ch1_slide8_nmse_14b_lora/eval	1
runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_lenskl_14b_lora.yaml	1
runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/recite.json	52000	runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_lenskl_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_lenskl_14b_lora/eval	1
runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/destruction.json	52000	runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_lenskl_14b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint --base-ref runs/destruction/base_14b/destruction.json --out runs/clean_q_ch1_slide8_lenskl_14b_lora/eval	1
